Date,Close,Open,High,Low
2019-01-28,10944.4,11058.0,11095.9,10603.6
2019-01-29,10982.3,10906.5,10982.3,10830.8
2019-01-30,11095.9,11739.7,11739.7,10982.3
2019-01-31,11133.7,11209.5,11285.2,11095.9
2019-02-01,11171.6,11133.7,11209.5,11095.9
2019-02-11,11436.7,11285.2,11701.8,11209.5
2019-02-12,11550.3,11436.7,11588.2,11436.7
2019-02-13,11550.3,11588.2,11626.0,11474.6
2019-02-14,11398.8,11550.3,11550.3,11398.8
2019-02-15,11436.7,11398.8,11512.4,11361.0
2019-02-18,11512.4,11436.7,11550.3,11436.7
2019-02-19,11474.6,11550.3,11550.3,11436.7
2019-02-20,11512.4,11474.6,11550.3,11436.7
2019-02-21,11398.8,11512.4,11626.0,11398.8
2019-02-22,11550.3,11436.7,11663.9,11361.0
2019-02-25,11739.7,11626.0,11891.1,11550.3
2019-02-26,11663.9,11663.9,11815.4,11588.2
2019-02-27,11588.2,11663.9,11701.8,11550.3
2019-02-28,11247.3,11663.9,11663.9,11247.3
2019-03-01,11361.0,11285.2,11398.8,11171.6
2019-03-04,11512.4,11361.0,11550.3,11323.1
2019-03-05,11474.6,11512.4,11626.0,11398.8
2019-03-06,11474.6,11436.7,11512.4,11361.0
2019-03-07,11550.3,11512.4,11626.0,11474.6
2019-03-08,11474.6,11512.4,11588.2,11436.7
2019-03-11,11512.4,11474.6,11588.2,11436.7
2019-03-12,11701.8,11550.3,11701.8,11474.6
2019-03-13,11891.1,11777.5,12004.7,11701.8
2019-03-14,11929.0,11891.1,12118.4,11853.3
2019-03-15,12004.7,11966.9,12042.6,11853.3
2019-03-18,12080.5,12042.6,12194.1,12004.7
2019-03-19,11853.3,12118.4,12118.4,11815.4
2019-03-20,11739.7,11891.1,11891.1,11626.0
2019-03-21,11512.4,11739.7,11891.1,11512.4
2019-03-22,11550.3,11512.4,11626.0,11512.4
2019-03-25,11398.8,11512.4,11512.4,11323.1
2019-03-26,11474.6,11436.7,11512.4,11398.8
2019-03-27,11512.4,11512.4,11588.2,11436.7
2019-03-28,11474.6,11512.4,11550.3,11436.7
2019-03-29,11474.6,11474.6,11550.3,11436.7
2019-04-01,11474.6,11474.6,11550.3,11474.6
2019-04-02,11474.6,11550.3,11626.0,11474.6
2019-04-03,11398.8,11550.3,11550.3,11323.1
2019-04-04,11436.7,11323.1,11474.6,11323.1
2019-04-05,11436.7,11436.7,11512.4,11398.8
2019-04-08,11663.9,11436.7,11701.8,11436.7
2019-04-09,11550.3,11663.9,11739.7,11550.3
2019-04-10,11436.7,11474.6,11550.3,11436.7
2019-04-11,11474.6,11588.2,11588.2,11398.8
2019-04-12,11436.7,11436.7,11474.6,11361.0
2019-04-16,11361.0,11436.7,11436.7,11285.2
2019-04-17,11323.1,11398.8,11474.6,11323.1
2019-04-18,11247.3,11095.9,11361.0,11095.9
2019-04-19,11209.5,11285.2,11323.1,11209.5
2019-04-22,11095.9,11247.3,11247.3,11020.1
2019-04-23,11209.5,11133.7,11323.1,11020.1
2019-04-24,11398.8,11247.3,11436.7,11171.6
2019-04-25,11361.0,11398.8,11512.4,11323.1
2019-04-26,11398.8,11361.0,11436.7,11323.1
2019-05-02,11247.3,11436.7,11474.6,11247.3
2019-05-03,11361.0,11285.2,11361.0,11285.2
2019-05-06,11133.7,11361.0,11361.0,11133.7
2019-05-07,11171.6,11361.0,11361.0,11058.0
2019-05-08,11171.6,11095.9,11209.5,11020.1
2019-05-09,11020.1,11133.7,11171.6,11020.1
2019-05-10,11095.9,11020.1,11133.7,10982.3
2019-05-13,11058.0,11133.7,11209.5,11058.0
2019-05-14,11020.1,11058.0,11095.9,10944.4
2019-05-15,11171.6,11020.1,11247.3,11020.1
2019-05-16,11095.9,11209.5,11209.5,11058.0
2019-05-17,11058.0,11095.9,11133.7,11058.0
2019-05-20,11095.9,11095.9,11171.6,11020.1
2019-05-21,11133.7,11133.7,11247.3,11095.9
2019-05-22,11209.5,11133.7,11323.1,11133.7
2019-05-23,11171.6,11323.1,11361.0,11095.9
2019-05-24,11058.0,10300.6,11171.6,10300.6
2019-05-27,10982.3,11020.1,11058.0,10982.3
2019-05-28,10944.4,10982.3,11058.0,10944.4
2019-05-29,11058.0,10944.4,11058.0,10868.6
2019-05-30,11020.1,11020.1,11058.0,10982.3
2019-05-31,10982.3,10982.3,11020.1,10868.6
2019-06-03,10868.6,10868.6,10982.3,10830.8
2019-06-04,10830.8,10868.6,10982.3,10830.8
2019-06-05,10944.4,10830.8,10944.4,10830.8
2019-06-06,10792.9,10944.4,10944.4,10755.0
2019-06-07,10868.6,10792.9,10906.5,10792.9
2019-06-10,10830.8,10868.6,10944.4,10830.8
2019-06-11,10830.8,10830.8,10868.6,10830.8
2019-06-12,10792.9,10830.8,10868.6,10792.9
2019-06-13,10830.8,10792.9,10868.6,10792.9
2019-06-14,10868.6,10830.8,10982.3,10830.8
2019-06-17,10868.6,10868.6,10944.4,10830.8
2019-06-18,10944.4,10868.6,10982.3,10868.6
2019-06-19,10944.4,10944.4,11020.1,10906.5
2019-06-20,11209.5,10944.4,11209.5,10906.5
2019-06-21,11171.6,11209.5,11361.0,11133.7
2019-06-24,11171.6,11171.6,11247.3,11133.7
2019-06-25,11058.0,11171.6,11209.5,10982.3
2019-06-26,10982.3,10982.3,11058.0,10982.3
2019-06-27,10830.8,10982.3,11020.1,10830.8
2019-06-28,10944.4,10830.8,10944.4,10792.9
2019-07-01,11058.0,11133.7,11133.7,10982.3
2019-07-02,10944.4,11058.0,11058.0,10944.4
2019-07-03,10906.5,10982.3,11020.1,10868.6
2019-07-04,11058.0,10944.4,11095.9,10944.4
2019-07-05,11058.0,11095.9,11133.7,11020.1
2019-07-08,10982.3,11058.0,11133.7,10944.4
2019-07-09,11285.2,10982.3,11285.2,10982.3
2019-07-10,11209.5,11285.2,11361.0,11209.5
2019-07-11,11436.7,11209.5,11512.4,11209.5
2019-07-12,11398.8,11474.6,11512.4,11361.0
2019-07-15,11361.0,11398.8,11436.7,11323.1
2019-07-16,11436.7,11361.0,11512.4,11361.0
2019-07-17,11626.0,11436.7,11701.8,11436.7
2019-07-18,11663.9,11512.4,11663.9,11436.7
2019-07-19,11815.4,12118.4,12118.4,11663.9
2019-07-22,11739.7,12989.4,12989.4,11626.0
2019-07-23,11663.9,11739.7,11777.5,11626.0
2019-07-24,11626.0,11663.9,11777.5,11474.6
2019-07-25,11667.7,11716.9,11864.6,11667.7
2019-07-26,11520.0,11716.9,11716.9,11470.8
2019-07-29,11323.1,11421.5,11520.0,11273.8
2019-07-30,11273.8,11224.6,11470.8,11224.6
2019-07-31,11224.6,11372.3,11372.3,11175.4
2019-08-01,11076.9,11175.4,11323.1,11027.7
2019-08-02,10978.5,11076.9,11126.2,10830.8
2019-08-05,10830.8,10978.5,10978.5,10732.3
2019-08-06,10683.1,10092.3,10781.5,10092.3
2019-08-07,10633.8,10732.3,10830.8,10633.8
2019-08-08,10830.8,10141.5,10830.8,9846.2
2019-08-09,10781.5,10535.4,10978.5,10535.4
2019-08-12,10830.8,10830.8,10830.8,10732.3
2019-08-13,10781.5,10781.5,10830.8,10633.8
2019-08-14,10683.1,10830.8,10929.2,10683.1
2019-08-15,10683.1,10683.1,10683.1,10486.2
2019-08-16,10781.5,10781.5,10880.0,10584.6
2019-08-19,10830.8,10830.8,10978.5,10781.5
2019-08-20,10929.2,10880.0,10978.5,10880.0
2019-08-21,10978.5,10929.2,11027.7,10880.0
2019-08-22,11175.4,11076.9,11224.6,11027.7
2019-08-23,11126.2,11175.4,11224.6,11027.7
2019-08-26,11076.9,11076.9,11076.9,10880.0
2019-08-27,11076.9,11027.7,11126.2,10978.5
2019-08-28,10929.2,11027.7,11076.9,10929.2
2019-08-29,10880.0,10978.5,11027.7,10830.8
2019-08-30,10929.2,10978.5,11076.9,10880.0
2019-09-03,10880.0,10929.2,11027.7,10781.5
2019-09-04,10830.8,10880.0,10880.0,10732.3
2019-09-05,10830.8,10880.0,10880.0,10781.5
2019-09-06,10781.5,10830.8,10880.0,10683.1
2019-09-09,10781.5,10732.3,10830.8,10683.1
2019-09-10,10683.1,10781.5,10781.5,10633.8
2019-09-11,10732.3,10683.1,10732.3,10633.8
2019-09-12,10929.2,10781.5,10929.2,10732.3
2019-09-13,11126.2,10978.5,11126.2,10880.0
2019-09-16,11027.7,11126.2,11175.4,10978.5
2019-09-17,10978.5,11027.7,11027.7,10880.0
2019-09-18,11027.7,10978.5,11126.2,10929.2
2019-09-19,11372.3,11027.7,11421.5,10978.5
2019-09-20,11421.5,11569.2,12504.6,11372.3
2019-09-23,11470.8,11421.5,11618.5,11372.3
2019-09-24,11421.5,11470.8,11520.0,11372.3
2019-09-25,11323.1,11372.3,11421.5,11273.8
2019-09-26,11470.8,11323.1,11470.8,11273.8
2019-09-27,11421.5,12307.7,12307.7,11421.5
2019-09-30,11520.0,11470.8,11618.5,11421.5
2019-10-01,11667.7,11520.0,11667.7,11470.8
2019-10-02,11618.5,11569.2,11716.9,11569.2
2019-10-03,11618.5,11569.2,11618.5,11470.8
2019-10-04,11618.5,11618.5,11716.9,11569.2
2019-10-07,11421.5,11618.5,11618.5,11421.5
2019-10-08,11470.8,11421.5,11520.0,11372.3
2019-10-09,11667.7,11520.0,11667.7,11470.8
2019-10-10,11815.4,11667.7,11963.1,11667.7
2019-10-11,11815.4,11815.4,11913.8,11766.2
2019-10-14,12061.5,11815.4,12061.5,11815.4
2019-10-15,12012.3,12061.5,12110.8,11963.1
2019-10-16,12012.3,12061.5,12110.8,12012.3
2019-10-17,12012.3,11963.1,12012.3,11864.6
2019-10-18,11864.6,12061.5,12061.5,11815.4
2019-10-21,11520.0,11815.4,11913.8,11520.0
2019-10-22,11569.2,11520.0,11569.2,11470.8
2019-10-23,11569.2,11569.2,11667.7,11569.2
2019-10-24,11618.5,11618.5,11618.5,11520.0
2019-10-25,11618.5,11618.5,11618.5,11520.0
2019-10-28,11667.7,11618.5,11766.2,11618.5
2019-10-29,11667.7,11716.9,11766.2,11618.5
2019-10-30,11963.1,11716.9,12012.3,11618.5
2019-10-31,11864.6,11963.1,12012.3,11864.6
2019-11-01,11913.8,11667.7,11963.1,11667.7
2019-11-04,12110.8,11913.8,12160.0,11913.8
2019-11-05,12110.8,12160.0,12258.5,12110.8
2019-11-06,12110.8,12209.2,12209.2,12061.5
2019-11-07,12110.8,12110.8,12160.0,12061.5
2019-11-08,12209.2,12258.5,12356.9,12110.8
2019-11-11,12160.0,12209.2,12258.5,12160.0
2019-11-12,12160.0,12160.0,12160.0,12061.5
2019-11-13,12307.7,12160.0,12455.4,12160.0
2019-11-14,12061.5,12307.7,12356.9,12061.5
2019-11-15,12012.3,12012.3,12110.8,12012.3
2019-11-18,11864.6,12012.3,12061.5,11815.4
2019-11-19,11913.8,11864.6,11913.8,11815.4
2019-11-20,11766.2,11963.1,11963.1,11766.2
2019-11-21,11815.4,10830.8,11864.6,10830.8
2019-11-22,11421.5,11815.4,11815.4,11372.3
2019-11-25,11520.0,11470.8,11618.5,11421.5
2019-11-26,11618.5,11569.2,11667.7,11569.2
2019-11-27,11421.5,11618.5,11667.7,11421.5
2019-11-28,11273.8,11470.8,11470.8,11224.6
2019-11-29,11372.3,11273.8,11372.3,11224.6
2019-12-02,11126.2,11372.3,11421.5,11076.9
2019-12-03,11126.2,11175.4,11273.8,11027.7
2019-12-04,11372.3,11175.4,11372.3,11076.9
2019-12-05,11323.1,11421.5,11421.5,11273.8
2019-12-06,11323.1,11323.1,11372.3,11273.8
2019-12-09,11273.8,11323.1,11323.1,11175.4
2019-12-10,11224.6,11273.8,11323.1,11126.2
2019-12-11,11273.8,11224.6,11273.8,11126.2
2019-12-12,11323.1,11273.8,11372.3,11273.8
2019-12-13,11421.5,11323.1,11470.8,11323.1
2019-12-16,11323.1,11421.5,11421.5,11323.1
2019-12-17,11224.6,11323.1,11323.1,11224.6
2019-12-18,11076.9,11175.4,11224.6,11076.9
2019-12-19,11076.9,11126.2,11126.2,11027.7
2019-12-20,11175.4,11126.2,11175.4,11076.9
2019-12-23,11224.6,11175.4,11323.1,11175.4
2019-12-24,11175.4,11273.8,11273.8,11175.4
2019-12-25,11273.8,11224.6,11273.8,11126.2
2019-12-26,11126.2,11224.6,11224.6,11126.2
2019-12-27,11175.4,11126.2,11175.4,11076.9
2019-12-30,11175.4,11175.4,11273.8,11126.2
2019-12-31,11224.6,11175.4,11273.8,11076.9
2020-01-02,11323.1,11224.6,11323.1,11175.4
2020-01-03,11323.1,11323.1,11421.5,11273.8
2020-01-06,11076.9,11323.1,11323.1,11076.9
2020-01-07,11076.9,11076.9,11175.4,11076.9
2020-01-08,10880.0,11076.9,11076.9,10830.8
2020-01-09,11027.7,10929.2,11126.2,10929.2
2020-01-10,11175.4,11076.9,11372.3,11076.9
2020-01-13,11273.8,11273.8,11273.8,11175.4
2020-01-14,11569.2,11273.8,11569.2,11273.8
2020-01-15,11470.8,11569.2,11569.2,11421.5
2020-01-16,11766.2,11470.8,11815.4,11470.8
2020-01-17,11716.9,11815.4,11864.6,11667.7
2020-01-20,11963.1,11716.9,12160.0,11716.9
2020-01-21,12061.5,12061.5,12160.0,11963.1
2020-01-22,12061.5,12110.8,12110.8,11963.1
2020-01-30,11618.5,11913.8,11963.1,11421.5
2020-01-31,11323.1,11569.2,11716.9,11273.8
2020-02-03,11126.2,10978.5,11323.1,10683.1
2020-02-04,11421.5,11273.8,11421.5,11076.9
2020-02-05,11323.1,11520.0,11569.2,11273.8
2020-02-06,11815.4,11372.3,11815.4,11323.1
2020-02-07,11716.9,11815.4,11864.6,11618.5
2020-02-10,11618.5,11716.9,11766.2,11520.0
2020-02-11,11667.7,11618.5,11716.9,11569.2
2020-02-12,12603.1,11716.9,12652.3,11716.9
2020-02-13,12553.8,12603.1,12652.3,12356.9
2020-02-14,12996.9,12553.8,13193.9,12553.8
2020-02-17,12996.9,12947.7,13144.6,12800.0
2020-02-18,13095.4,12996.9,13341.5,12947.7
2020-02-19,12947.7,13046.2,13144.6,12750.8
2020-02-20,12996.9,12947.7,13292.3,12849.2
2020-02-21,12652.3,12258.5,13095.4,12258.5
2020-02-24,11815.4,12553.8,12603.1,11716.9
2020-02-25,12356.9,11569.2,12356.9,11372.3
2020-02-26,12110.8,12307.7,12356.9,11963.1
2020-02-27,12553.8,11913.8,12553.8,11913.8
2020-02-28,12406.2,11323.1,12455.4,11323.1
2020-03-02,12406.2,12012.3,12553.8,12012.3
2020-03-03,12603.1,12603.1,12750.8,12455.4
2020-03-04,12701.5,12603.1,12701.5,12455.4
2020-03-05,12603.1,12800.0,12996.9,12504.6
2020-03-06,12455.4,12553.8,12553.8,12356.9
2020-03-09,11470.8,12160.0,12160.0,11323.1
2020-03-10,11913.8,11323.1,12209.2,11273.8
2020-03-11,11520.0,11963.1,12012.3,11323.1
2020-03-12,10880.0,11323.1,11323.1,10584.6
2020-03-13,10830.8,10584.6,11076.9,10092.3
2020-03-16,10289.2,10830.8,10978.5,10190.8
2020-03-17,10387.7,10240.0,10535.4,9895.4
2020-03-18,10436.9,10486.2,10633.8,10289.2
2020-03-19,10387.7,10338.5,10486.2,10190.8
2020-03-20,10535.4,11421.5,11421.5,10338.5
2020-03-23,9501.5,10436.9,10535.4,9501.5
2020-03-24,9649.2,9403.1,9796.9,9403.1
2020-03-25,10092.3,9846.2,10240.0,9846.2
2020-03-26,9698.5,10141.5,10141.5,9698.5
2020-03-27,9698.5,9698.5,9895.4,9600.0
2020-03-30,8960.0,9600.0,9600.0,8812.3
2020-03-31,8763.1,8960.0,9255.4,8566.2
2020-04-01,9156.9,7926.2,9353.8,7926.2
2020-04-03,9403.1,8910.8,9550.8,8910.8
2020-04-06,10141.5,9550.8,10240.0,9403.1
2020-04-07,9993.8,10338.5,10338.5,9846.2
2020-04-08,9944.6,10978.5,10978.5,9698.5
2020-04-09,9846.2,10929.2,10929.2,9846.2
2020-04-10,9747.7,9353.8,9944.6,9353.8
2020-04-13,9846.2,8812.3,10043.1,8812.3
2020-04-14,9846.2,9846.2,9944.6,9698.5
2020-04-15,9944.6,9846.2,10190.8,9846.2
2020-04-16,10043.1,9944.6,10043.1,9895.4
2020-04-17,10338.5,10092.3,10387.7,10092.3
2020-04-20,10190.8,10436.9,10436.9,10141.5
2020-04-21,9747.7,10141.5,10141.5,9698.5
2020-04-22,10043.1,9747.7,10043.1,9550.8
2020-04-23,9993.8,10092.3,10240.0,9993.8
2020-04-24,9993.8,9944.6,10043.1,9846.2
2020-04-27,9895.4,9993.8,10141.5,9846.2
2020-04-28,9993.8,9895.4,10043.1,9846.2
2020-04-29,10092.3,9993.8,10092.3,9944.6
2020-05-04,9993.8,10092.3,10092.3,9895.4
2020-05-05,9993.8,9944.6,10043.1,9944.6
2020-05-06,10240.0,10043.0,10437.0,9945.0
2020-05-07,10437.0,10289.0,10437.0,10240.0
2020-05-08,10535.0,10486.0,10782.0,10338.0
2020-05-11,10683.0,10782.0,10782.0,10535.0
2020-05-12,10732.0,10683.0,10831.0,10535.0
2020-05-13,10683.0,10831.0,10831.0,10585.0
2020-05-14,10535.0,10683.0,10732.0,10535.0
2020-05-15,10683.0,10585.0,10929.0,10535.0
2020-05-18,10732.0,10782.0,10782.0,10535.0
2020-05-19,10929.0,10831.0,11077.0,10831.0
2020-05-20,10929.0,10880.0,11028.0,10831.0
2020-05-21,11028.0,10929.0,11175.0,10782.0
2020-05-22,11028.0,11077.0,11175.0,10978.0
2020-05-25,11126.0,11077.0,11175.0,10978.0
2020-05-26,11471.0,11077.0,11569.0,11077.0
2020-05-27,11225.0,11569.0,11668.0,11225.0
2020-05-28,11274.0,11225.0,11422.0,11225.0
2020-05-29,11274.0,11274.0,11323.0,11175.0
2020-06-01,12357.0,11323.0,12357.0,11274.0
2020-06-02,12209.0,12554.0,13046.0,12209.0
2020-06-03,12554.0,12209.0,12554.0,12209.0
2020-06-04,12455.0,12603.0,12652.0,12406.0
2020-06-05,12406.0,12505.0,12505.0,12258.0
2020-06-08,12505.0,12406.0,12800.0,12406.0
2020-06-09,12554.0,12554.0,12603.0,12406.0
2020-06-10,12603.0,12554.0,12751.0,12406.0
2020-06-11,12062.0,12603.0,12702.0,12012.0
2020-06-12,12062.0,11815.0,12062.0,11520.0
2020-06-15,11471.0,12160.0,12160.0,11422.0
2020-06-16,11717.0,11618.0,11914.0,11618.0
2020-06-17,11668.0,11963.0,11963.0,11569.0
2020-06-18,11717.0,11668.0,11766.0,11520.0
2020-06-19,12012.0,11717.0,12062.0,11717.0
2020-06-22,11865.0,12012.0,12160.0,11815.0
2020-06-23,11815.0,11914.0,12012.0,11766.0
2020-06-24,11717.0,11815.0,11963.0,11668.0
2020-06-25,11668.0,11668.0,11717.0,11569.0
2020-06-26,11618.0,11717.0,11815.0,11618.0
2020-06-29,11274.0,11618.0,11618.0,11175.0
2020-06-30,11225.0,11323.0,11471.0,11028.0
2020-07-01,11422.0,11225.0,11471.0,11225.0
2020-07-02,11372.0,11422.0,11520.0,11323.0
2020-07-03,11323.0,11422.0,11471.0,11323.0
2020-07-06,11618.0,11323.0,11668.0,11323.0
2020-07-07,11668.0,11668.0,11815.0,11668.0
2020-07-08,11766.0,11618.0,11815.0,11618.0
2020-07-09,11963.0,11766.0,11963.0,11766.0
2020-07-10,11815.0,11963.0,12012.0,11717.0
2020-07-13,11766.0,11865.0,11914.0,11717.0
2020-07-14,11815.0,11766.0,11865.0,11668.0
2020-07-15,11815.0,11914.0,11914.0,11815.0
2020-07-16,11815.0,11914.0,11914.0,11766.0
2020-07-17,12209.0,11865.0,12308.0,11815.0
2020-07-20,12062.0,12209.0,12258.0,12062.0
2020-07-21,12111.0,12062.0,12111.0,11914.0
2020-07-22,12012.0,12111.0,12209.0,11914.0
2020-07-23,11914.0,12012.0,12012.0,11815.0
2020-07-24,11422.0,11963.0,11963.0,11077.0
2020-07-27,10732.0,10289.0,11274.0,10289.0
2020-07-28,11274.0,10732.0,11274.0,10585.0
2020-07-29,10929.0,11175.0,11225.0,10634.0
2020-07-30,11126.0,10683.0,11126.0,10683.0
2020-07-31,11077.0,11175.0,11175.0,10880.0
2020-08-03,11422.0,10880.0,11422.0,10880.0
2020-08-04,11668.0,11471.0,11766.0,11471.0
2020-08-05,11815.0,11766.0,12012.0,11668.0
2020-08-06,11717.0,11865.0,11865.0,11668.0
2020-08-07,11668.0,11766.0,11865.0,11569.0
2020-08-10,11717.0,11668.0,11865.0,11668.0
2020-08-11,12505.0,11815.0,12505.0,11766.0
2020-08-12,12505.0,12702.0,12751.0,12406.0
2020-08-13,12554.0,12505.0,12603.0,12455.0
2020-08-14,12455.0,12554.0,12554.0,12308.0
2020-08-17,12702.0,12455.0,12702.0,12406.0
2020-08-18,12603.0,12800.0,12849.0,12603.0
2020-08-19,12603.0,12652.0,12702.0,12505.0
2020-08-20,13312.0,13184.0,13568.0,12800.0
2020-08-21,13568.0,13312.0,13568.0,13184.0
2020-08-24,13440.0,13568.0,13760.0,13440.0
2020-08-25,13504.0,13440.0,13568.0,13312.0
2020-08-26,13568.0,13504.0,13632.0,13376.0
2020-08-27,13760.0,13568.0,13760.0,13504.0
2020-08-28,13696.0,13824.0,13952.0,13632.0
2020-08-31,13568.0,13696.0,13760.0,13504.0
2020-09-01,13504.0,13568.0,13632.0,13440.0
2020-09-03,13568.0,13504.0,13696.0,13440.0
2020-09-04,13504.0,13440.0,13568.0,13312.0
2020-09-07,13312.0,13504.0,13568.0,13312.0
2020-09-08,13184.0,13312.0,13376.0,13184.0
2020-09-09,13376.0,13184.0,13376.0,12992.0
2020-09-10,13376.0,13376.0,13568.0,13376.0
2020-09-11,13312.0,13376.0,13440.0,13248.0
2020-09-14,13568.0,13312.0,13632.0,13312.0
2020-09-15,13632.0,13568.0,13696.0,13504.0
2020-09-16,13568.0,13568.0,13632.0,13504.0
2020-09-17,13760.0,13632.0,13952.0,13504.0
2020-09-18,13888.0,13760.0,13888.0,13696.0
2020-09-21,14080.0,13952.0,14272.0,13824.0
2020-09-22,14272.0,14080.0,14272.0,13888.0
2020-09-23,14400.0,14272.0,14592.0,14272.0
2020-09-24,14208.0,14336.0,14464.0,14080.0
2020-09-25,14208.0,14208.0,14336.0,14016.0
2020-09-28,14464.0,14208.0,14592.0,14208.0
2020-09-29,14336.0,14528.0,14592.0,14272.0
2020-09-30,14400.0,14336.0,14400.0,14208.0
2020-10-01,14400.0,14272.0,14592.0,14208.0
2020-10-02,14720.0,14336.0,15040.0,14336.0
2020-10-05,15104.0,14720.0,15104.0,14656.0
2020-10-06,15360.0,15104.0,15488.0,15104.0
2020-10-07,14976.0,15360.0,15424.0,14912.0
2020-10-08,14848.0,14848.0,15168.0,14720.0
2020-10-09,15040.0,14848.0,15232.0,14784.0
2020-10-12,14912.0,15168.0,15232.0,14912.0
2020-10-13,14976.0,14976.0,14976.0,14784.0
2020-10-14,15360.0,15040.0,15424.0,14976.0
2020-10-15,15680.0,15360.0,15872.0,15296.0
2020-10-16,15808.0,15680.0,16000.0,15488.0
2020-10-19,16192.0,16000.0,16448.0,15936.0
2020-10-20,16192.0,16256.0,16384.0,16000.0
2020-10-21,16128.0,16256.0,16384.0,16128.0
2020-10-22,16384.0,16192.0,16640.0,16000.0
2020-10-23,16384.0,16512.0,16576.0,16320.0
2020-10-26,15872.0,16384.0,16512.0,15872.0
2020-10-27,15616.0,15808.0,15936.0,15616.0
2020-10-28,15232.0,15616.0,15680.0,15168.0
2020-10-29,15296.0,15104.0,15552.0,14848.0
2020-10-30,15424.0,15424.0,15552.0,15232.0
2020-11-02,15680.0,15488.0,15680.0,15360.0
