Date,Close,Open,High,Low
2020-11-03,16000.0,15680.0,16128.0,15680.0
2020-11-04,16320.0,16064.0,16448.0,16064.0
2020-11-05,15936.0,16320.0,16448.0,15936.0
2020-11-06,16064.0,15936.0,16064.0,15872.0
2020-11-09,16256.0,16064.0,16320.0,16064.0
2020-11-10,16192.0,16448.0,16640.0,16192.0
2020-11-11,16256.0,16192.0,16320.0,16128.0
2020-11-12,16896.0,16256.0,16896.0,16256.0
2020-11-13,16960.0,16896.0,17088.0,16832.0
2020-11-16,16768.0,16960.0,17152.0,16768.0
2020-11-17,17408.0,16768.0,17408.0,16768.0
2020-11-18,17408.0,17408.0,17728.0,17216.0
2020-11-19,17408.0,17472.0,17600.0,17280.0
2020-11-20,17472.0,17472.0,17536.0,17152.0
2020-11-23,17472.0,17600.0,17664.0,17280.0
2020-11-24,17472.0,17472.0,17792.0,17344.0
2020-11-25,17472.0,17472.0,17664.0,17344.0
2020-11-26,17536.0,17472.0,17728.0,17280.0
2020-11-27,17408.0,17600.0,17664.0,17408.0
2020-11-30,17408.0,17536.0,17536.0,17280.0
2020-12-01,17472.0,17408.0,17472.0,17152.0
2020-12-09,18272.0,17984.0,18528.0,17792.0
2020-12-10,17888.0,18432.0,18432.0,17856.0
2020-12-11,18048.0,17984.0,18080.0,17792.0
2020-12-14,18048.0,18112.0,18240.0,17984.0
2020-12-15,17920.0,18048.0,18080.0,17856.0
2020-12-16,18080.0,17920.0,18208.0,17920.0
2020-12-17,18112.0,17984.0,18464.0,17952.0
2020-12-18,18176.0,18208.0,18336.0,18112.0
2020-12-21,18528.0,18240.0,18752.0,18144.0
2020-12-22,18400.0,18528.0,18560.0,18304.0
2020-12-23,17984.0,18432.0,18464.0,17920.0
2020-12-24,17472.0,17984.0,18112.0,16960.0
2020-12-25,17888.0,17472.0,17920.0,17408.0
2020-12-28,17792.0,18112.0,18112.0,17696.0
2020-12-29,17728.0,17792.0,17888.0,17664.0
2020-12-30,17792.0,17760.0,18048.0,17760.0
2020-12-31,17984.0,17856.0,18112.0,17824.0
2021-01-04,18336.0,18272.0,18464.0,18240.0
2021-01-05,18784.0,18304.0,18944.0,18112.0
2021-01-06,19136.0,19008.0,19584.0,18752.0
2021-01-07,19136.0,19136.0,19200.0,18944.0
2021-01-08,19328.0,19168.0,19456.0,19072.0
2021-01-11,19424.0,19520.0,19776.0,19296.0
2021-01-12,19264.0,19360.0,19392.0,19168.0
2021-01-13,19104.0,19392.0,19424.0,19008.0
2021-01-14,19104.0,19136.0,19136.0,18688.0
2021-01-15,19360.0,19200.0,19456.0,19168.0
2021-01-18,19168.0,19424.0,19520.0,19136.0
2021-01-19,17856.0,19072.0,19136.0,17856.0
2021-01-20,18112.0,17920.0,18112.0,16832.0
2021-01-21,18528.0,18432.0,18624.0,18144.0
2021-01-22,18336.0,18496.0,18624.0,18240.0
2021-01-25,17984.0,18112.0,18240.0,17952.0
2021-01-26,17792.0,17952.0,18336.0,17600.0
2021-01-27,17600.0,17792.0,18144.0,17408.0
2021-01-28,16384.0,16640.0,17088.0,16384.0
2021-01-29,17152.0,15680.0,17216.0,15680.0
2021-02-01,17056.0,17152.0,17536.0,16832.0
2021-02-02,17504.0,17056.0,17536.0,16864.0
2021-02-03,17984.0,17504.0,18048.0,17408.0
2021-02-04,18048.0,17984.0,18048.0,17792.0
2021-02-05,18240.0,18048.0,18336.0,18016.0
2021-02-08,17600.0,18240.0,18400.0,17408.0
2021-02-09,18272.0,17600.0,18272.0,17472.0
2021-02-17,18816.0,18432.0,18880.0,18368.0
2021-02-18,18656.0,18816.0,18848.0,18432.0
2021-02-19,19904.0,18560.0,19936.0,18496.0
2021-02-22,20224.0,20160.0,20608.0,19904.0
2021-02-23,20288.0,20384.0,20640.0,20128.0
2021-02-24,19968.0,20256.0,20384.0,19840.0
2021-02-25,20736.0,20160.0,20768.0,19904.0
2021-02-26,21152.0,20416.0,21344.0,20416.0
2021-03-01,21280.0,21376.0,21408.0,21056.0
2021-03-02,21120.0,21376.0,21408.0,20992.0
2021-03-03,21280.0,21056.0,21408.0,20928.0
2021-03-04,20736.0,21376.0,21376.0,20512.0
2021-03-05,20768.0,20544.0,20864.0,20224.0
2021-03-08,20352.0,20800.0,20928.0,20192.0
2021-03-09,20512.0,20160.0,20672.0,19904.0
2021-03-10,20960.0,20544.0,21248.0,20416.0
2021-03-11,21120.0,21120.0,21184.0,20960.0
2021-03-12,21088.0,21120.0,21152.0,20896.0
2021-03-15,21440.0,21120.0,21664.0,20864.0
2021-03-16,21408.0,21376.0,21568.0,21152.0
2021-03-17,21440.0,21408.0,21472.0,21248.0
2021-03-18,21728.0,21696.0,21920.0,21440.0
2021-03-19,21632.0,21728.0,21888.0,21568.0
2021-03-22,21376.0,21792.0,21824.0,21344.0
2021-03-23,21120.0,21472.0,21472.0,20992.0
2021-03-24,20768.0,20736.0,20960.0,20512.0
2021-03-25,20512.0,20768.0,20864.0,20416.0
2021-03-26,20768.0,20480.0,20768.0,20064.0
2021-03-29,21120.0,21056.0,21184.0,20736.0
2021-03-30,21312.0,21184.0,21440.0,20960.0
2021-03-31,21312.0,21440.0,21632.0,21280.0
2021-04-01,21664.0,21408.0,21664.0,21312.0
2021-04-02,22176.0,21888.0,22400.0,21760.0
2021-04-05,22240.0,22592.0,22592.0,22144.0
2021-04-06,22240.0,22208.0,22368.0,21856.0
2021-04-07,22016.0,22080.0,22208.0,21952.0
2021-04-08,22016.0,21984.0,22208.0,21888.0
2021-04-09,22016.0,21952.0,22144.0,21888.0
2021-04-12,22496.0,22144.0,22528.0,22048.0
2021-04-13,22144.0,22624.0,22720.0,22016.0
2021-04-14,22144.0,21952.0,22240.0,21856.0
2021-04-15,21664.0,22176.0,22208.0,21632.0
2021-04-16,21184.0,21632.0,21792.0,20928.0
2021-04-19,21568.0,21440.0,21600.0,20992.0
2021-04-20,21504.0,21760.0,22016.0,21248.0
2021-04-22,20800.0,21376.0,21504.0,20800.0
2021-04-23,21376.0,20736.0,21408.0,20544.0
2021-04-26,21312.0,21376.0,21376.0,20864.0
2021-04-27,21760.0,21120.0,21760.0,20896.0
2021-04-28,21632.0,21440.0,21952.0,21376.0
2021-04-29,22176.0,21632.0,22176.0,21504.0
2021-05-04,22048.0,21760.0,22240.0,21440.0
2021-05-05,22592.0,22144.0,22944.0,22144.0
2021-05-06,22272.0,22592.0,22624.0,22176.0
2021-05-07,22528.0,22080.0,22656.0,22080.0
2021-05-10,23168.0,22528.0,23264.0,22528.0
2021-05-11,22912.0,23296.0,23296.0,22912.0
2021-05-12,23136.0,22752.0,23136.0,22656.0
2021-05-13,23168.0,22848.0,23648.0,22848.0
2021-05-14,23328.0,23296.0,23488.0,23072.0
2021-05-17,23392.0,23680.0,23808.0,23328.0
2021-05-18,23200.0,23424.0,23424.0,22976.0
2021-05-19,23424.0,23168.0,23488.0,22976.0
2021-05-20,23936.0,23424.0,24000.0,23424.0
2021-05-21,24000.0,23936.0,24512.0,23872.0
2021-05-24,24000.0,24224.0,24224.0,23840.0
2021-05-25,24320.0,24000.0,24480.0,23872.0
2021-05-26,24608.0,24352.0,24736.0,24352.0
2021-05-27,24448.0,24640.0,25056.0,24256.0
2021-05-28,24896.0,24448.0,24896.0,24352.0
2021-05-31,26496.0,25280.0,26528.0,24960.0
2021-06-01,26944.0,27200.0,27456.0,26880.0
2021-06-02,28544.0,27296.0,28544.0,27200.0
2021-06-03,29376.0,29632.0,29632.0,28544.0
2021-06-04,28992.0,28800.0,29376.0,28800.0
2021-06-07,27520.0,28736.0,28736.0,27040.0
2021-06-08,25728.0,27232.0,27776.0,25728.0
2021-06-09,27168.0,25728.0,27264.0,25600.0
2021-06-10,27280.0,27600.0,28280.0,27280.0
2021-06-11,27720.0,27520.0,28080.0,27040.0
2021-06-14,27280.0,27720.0,27920.0,27080.0
2021-06-15,28280.0,27280.0,28960.0,26800.0
2021-06-16,27760.0,28280.0,28360.0,27600.0
2021-06-17,27920.0,27200.0,28000.0,26960.0
2021-06-18,28000.0,28160.0,28400.0,27920.0
2021-06-21,27800.0,27920.0,28160.0,27720.0
2021-06-22,28520.0,28160.0,28800.0,27880.0
2021-06-23,28640.0,28720.0,29120.0,28560.0
2021-06-24,28960.0,28800.0,29160.0,28480.0
2021-06-25,29080.0,28960.0,29280.0,28840.0
2021-06-28,29360.0,29360.0,29440.0,29040.0
2021-06-29,29160.0,29520.0,29560.0,29160.0
2021-06-30,28560.0,29120.0,29200.0,28480.0
2021-07-01,28760.0,28440.0,28960.0,28080.0
2021-07-02,28880.0,29040.0,29120.0,28800.0
2021-07-05,30360.0,29040.0,30480.0,28720.0
2021-07-06,28800.0,30400.0,30560.0,28800.0
2021-07-07,29240.0,28800.0,29520.0,28080.0
2021-07-08,28960.0,29240.0,29760.0,28800.0
2021-07-09,28160.0,28800.0,29280.0,27200.0
2021-07-12,26200.0,27600.0,27800.0,26200.0
2021-07-13,26320.0,26640.0,26640.0,25840.0
2021-07-14,25400.0,26320.0,26400.0,24880.0
2021-07-15,26200.0,25120.0,26360.0,25080.0
2021-07-16,26880.0,26520.0,26880.0,26240.0
2021-07-19,25720.0,26320.0,26520.0,25560.0
2021-07-20,27120.0,26000.0,27120.0,25600.0
2021-07-21,27040.0,27240.0,27600.0,27000.0
2021-07-22,27280.0,27040.0,27520.0,26560.0
2021-07-23,26400.0,27120.0,27320.0,26400.0
2021-07-26,26160.0,26080.0,26480.0,25640.0
2021-07-27,26520.0,26440.0,26800.0,26400.0
2021-07-28,26520.0,26560.0,26880.0,26440.0
2021-07-29,27320.0,26760.0,27360.0,26640.0
2021-07-30,28920.0,27440.0,28920.0,27440.0
2021-08-02,28440.0,28400.0,28800.0,28280.0
2021-08-03,28640.0,28360.0,28640.0,28000.0
2021-08-04,28400.0,28800.0,28800.0,28240.0
2021-08-05,28800.0,28280.0,28880.0,28240.0
2021-08-06,28440.0,28880.0,28920.0,28360.0
2021-08-09,29200.0,28320.0,29480.0,28120.0
2021-08-10,29200.0,29440.0,29480.0,28960.0
2021-08-11,28800.0,29200.0,29400.0,28800.0
2021-08-12,28240.0,28640.0,28800.0,28240.0
2021-08-13,28280.0,28160.0,28360.0,27440.0
2021-08-16,28560.0,28280.0,28800.0,27840.0
2021-08-17,28480.0,28800.0,28960.0,28320.0
2021-08-18,28440.0,28360.0,28640.0,28240.0
2021-08-19,28240.0,28400.0,28440.0,27960.0
2021-08-20,26880.0,28240.0,28280.0,26440.0
2021-08-23,25600.0,26800.0,26880.0,25600.0
2021-08-24,25840.0,25600.0,26000.0,25360.0
2021-08-25,25960.0,25760.0,26000.0,25520.0
2021-08-26,25560.0,26040.0,26080.0,25440.0
2021-08-27,25400.0,25360.0,25480.0,24640.0
2021-08-30,25720.0,25440.0,25920.0,25280.0
2021-08-31,25600.0,26000.0,26080.0,25600.0
2021-09-01,25600.0,25600.0,26200.0,25560.0
2021-09-06,25640.0,25760.0,25840.0,25560.0
2021-09-07,26000.0,25920.0,26200.0,25760.0
2021-09-08,25720.0,26000.0,26200.0,25680.0
2021-09-09,25960.0,25600.0,25960.0,25560.0
2021-09-10,25840.0,26000.0,26040.0,25800.0
2021-09-13,25520.0,25840.0,25840.0,25520.0
2021-09-14,25200.0,25480.0,25600.0,25200.0
2021-09-15,24960.0,25200.0,25200.0,24920.0
2021-09-16,25040.0,25000.0,25240.0,24960.0
2021-09-17,25280.0,25280.0,25440.0,25080.0
2021-09-20,25680.0,25600.0,25840.0,25480.0
2021-09-21,25440.0,25440.0,25600.0,25160.0
2021-09-22,25280.0,25440.0,25600.0,25280.0
2021-09-23,25280.0,25360.0,25440.0,25200.0
2021-09-24,25600.0,25440.0,25720.0,25280.0
2021-09-27,25200.0,25760.0,25920.0,25200.0
2021-09-28,25280.0,25200.0,25400.0,25120.0
2021-09-29,25080.0,25280.0,25360.0,24920.0
2021-09-30,25240.0,25080.0,25280.0,25040.0
2021-10-01,25200.0,25200.0,25240.0,24880.0
2021-10-04,24800.0,25040.0,25120.0,24480.0
2021-10-05,25200.0,24800.0,25200.0,24800.0
2021-10-06,25080.0,25240.0,25320.0,24880.0
2021-10-07,24960.0,25200.0,25200.0,24960.0
2021-10-08,25160.0,25120.0,25240.0,25000.0
2021-10-11,26080.0,25280.0,26080.0,25280.0
2021-10-12,26080.0,26320.0,26320.0,25920.0
2021-10-13,26080.0,26080.0,26320.0,26000.0
2021-10-14,25840.0,26080.0,26160.0,25760.0
2021-10-15,25760.0,26000.0,26040.0,25680.0
2021-10-18,25600.0,25880.0,26080.0,25600.0
2021-10-19,25840.0,25920.0,25920.0,25520.0
2021-10-20,25840.0,25840.0,26120.0,25440.0
2021-10-21,25400.0,25840.0,25840.0,25400.0
2021-10-22,25280.0,25520.0,25560.0,25160.0
2021-10-25,25000.0,25360.0,25360.0,24880.0
2021-10-26,24880.0,25000.0,25000.0,24640.0
2021-10-27,25120.0,24920.0,25440.0,24920.0
2021-10-28,25480.0,25320.0,25480.0,25200.0
2021-10-29,26400.0,25480.0,26400.0,25400.0
2021-11-01,26160.0,26240.0,26320.0,25920.0
2021-11-02,26520.0,26160.0,26520.0,26040.0
2021-11-03,27080.0,26640.0,27280.0,26600.0
2021-11-04,26800.0,27240.0,27240.0,26760.0
2021-11-05,26800.0,27040.0,27040.0,26640.0
2021-11-08,26720.0,26800.0,26920.0,26560.0
2021-11-09,26760.0,26720.0,27040.0,26680.0
2021-11-10,26720.0,26800.0,26840.0,26520.0
2021-11-11,26400.0,26640.0,26840.0,26000.0
2021-11-12,26680.0,26400.0,26680.0,26120.0
2021-11-15,26720.0,26720.0,26880.0,26600.0
2021-11-16,26520.0,26680.0,26720.0,26240.0
2021-11-17,26640.0,26520.0,26800.0,26240.0
2021-11-18,26000.0,26800.0,26800.0,26000.0
2021-11-19,26760.0,26160.0,27120.0,26040.0
2021-11-22,27320.0,26800.0,27840.0,26400.0
2021-11-23,27160.0,27400.0,27440.0,26960.0
2021-11-24,28280.0,27120.0,28360.0,27000.0
2021-11-25,28120.0,28400.0,28440.0,27960.0
2021-11-26,27680.0,28120.0,28240.0,27680.0
2021-11-29,27320.0,27040.0,27440.0,27040.0
2021-11-30,26640.0,27520.0,27600.0,26560.0
2021-12-01,26800.0,26480.0,26800.0,26440.0
2021-12-02,26560.0,26880.0,26880.0,26560.0
2021-12-03,26040.0,26720.0,26840.0,26040.0
2021-12-06,25840.0,25840.0,26240.0,25320.0
2021-12-07,26360.0,26000.0,26360.0,25680.0
2021-12-08,26480.0,26120.0,26720.0,26040.0
2021-12-09,26640.0,26400.0,26640.0,26240.0
2021-12-10,26720.0,26560.0,26880.0,26480.0
2021-12-13,26720.0,26840.0,27040.0,26640.0
2021-12-14,26640.0,26640.0,26800.0,26480.0
2021-12-15,26720.0,26480.0,26840.0,26440.0
2021-12-16,26400.0,26800.0,26840.0,26400.0
2021-12-17,26560.0,26520.0,26640.0,26440.0
2021-12-20,26480.0,26560.0,26640.0,26280.0
2021-12-21,26240.0,26360.0,26360.0,26240.0
2021-12-22,26160.0,26120.0,26360.0,26120.0
2021-12-23,26000.0,26080.0,26120.0,25600.0
2021-12-24,26400.0,26000.0,26520.0,25760.0
2021-12-27,26520.0,26640.0,26640.0,26320.0
2021-12-28,26920.0,26520.0,27000.0,26440.0
2021-12-29,27040.0,27080.0,27360.0,26960.0
2021-12-30,27120.0,26960.0,27200.0,26800.0
2021-12-31,27600.0,27200.0,27640.0,27200.0
2022-01-04,27520.0,27840.0,27840.0,27400.0
2022-01-05,26960.0,27480.0,27480.0,26920.0
2022-01-06,27000.0,26800.0,27200.0,26480.0
2022-01-07,26640.0,27120.0,27160.0,26640.0
2022-01-10,26400.0,26400.0,26720.0,26360.0
2022-01-11,26200.0,26400.0,26440.0,26160.0
2022-01-12,26480.0,26160.0,26840.0,26040.0
2022-01-13,26680.0,26920.0,27400.0,26520.0
2022-01-14,26440.0,26680.0,26760.0,26400.0
2022-01-17,26200.0,26480.0,26920.0,26200.0
2022-01-18,26240.0,26200.0,26440.0,25840.0
2022-01-19,26400.0,26240.0,26640.0,26240.0
2022-01-20,26360.0,26400.0,26520.0,26160.0
2022-01-21,26760.0,26360.0,27200.0,26320.0
2022-01-24,27480.0,26800.0,27920.0,26800.0
2022-01-25,27880.0,27480.0,28040.0,27480.0
2022-01-26,28360.0,28000.0,28760.0,28000.0
2022-01-27,27920.0,28320.0,28320.0,27640.0
2022-01-28,27640.0,27920.0,28000.0,27520.0
2022-02-07,27760.0,28000.0,28120.0,27720.0
2022-02-08,28600.0,27760.0,28800.0,27760.0
2022-02-09,28480.0,28720.0,28760.0,28400.0
2022-02-10,28440.0,28480.0,28640.0,28280.0
2022-02-11,28560.0,28240.0,29080.0,28200.0
2022-02-14,27200.0,28320.0,28480.0,27200.0
2022-02-15,27600.0,27240.0,27600.0,27200.0
2022-02-16,27360.0,27760.0,27760.0,27200.0
2022-02-17,27440.0,27320.0,27560.0,27280.0
2022-02-18,27080.0,27280.0,27400.0,26960.0
2022-02-21,27520.0,27120.0,27520.0,26840.0
2022-02-22,27760.0,27200.0,27760.0,26880.0
2022-02-23,27680.0,27840.0,28080.0,27680.0
2022-02-24,27560.0,27480.0,27680.0,26760.0
2022-02-25,27480.0,27600.0,27800.0,27440.0
2022-02-28,27120.0,27440.0,27480.0,27120.0
2022-03-01,27080.0,27200.0,27200.0,26840.0
2022-03-02,26320.0,26960.0,27200.0,26320.0
2022-03-03,26760.0,26400.0,26760.0,26320.0
2022-03-04,27440.0,26720.0,27440.0,26400.0
2022-03-07,26600.0,26800.0,27040.0,26520.0
2022-03-08,26080.0,26400.0,26560.0,26040.0
2022-03-09,26160.0,26200.0,26360.0,25920.0
2022-03-10,26320.0,26400.0,26720.0,26320.0
2022-03-11,26160.0,26240.0,26360.0,26080.0
2022-03-14,26160.0,26000.0,26240.0,25960.0
2022-03-15,26240.0,26240.0,26520.0,26160.0
2022-03-16,26240.0,26320.0,26440.0,26120.0
2022-03-17,26240.0,26520.0,26560.0,26240.0
2022-03-18,26240.0,26400.0,26480.0,26240.0
2022-03-21,26360.0,26320.0,26400.0,26160.0
2022-03-22,26640.0,26400.0,26720.0,26400.0
2022-03-23,26560.0,26560.0,26720.0,26520.0
2022-03-24,26320.0,26440.0,26560.0,26280.0
2022-03-25,26160.0,26320.0,26520.0,26160.0
2022-03-28,25880.0,26160.0,26240.0,25840.0
2022-03-29,25880.0,25960.0,26120.0,25840.0
2022-03-30,26080.0,25920.0,26320.0,25840.0
2022-03-31,26440.0,26160.0,26560.0,26080.0
2022-04-01,26720.0,26440.0,26720.0,26400.0
2022-04-04,26800.0,26880.0,26960.0,26720.0
2022-04-05,26400.0,26720.0,26720.0,26360.0
2022-04-06,26560.0,26280.0,26640.0,26200.0
2022-04-07,26880.0,26720.0,27320.0,26600.0
2022-04-08,27080.0,26960.0,27200.0,26920.0
2022-04-12,26760.0,27080.0,27080.0,26680.0
2022-04-13,26920.0,26800.0,27080.0,26640.0
2022-04-14,27040.0,26920.0,27320.0,26880.0
2022-04-15,26840.0,27040.0,27200.0,26760.0
2022-04-18,26240.0,26800.0,26880.0,26240.0
2022-04-19,25320.0,26080.0,26240.0,25280.0
2022-04-20,25520.0,25360.0,25760.0,25320.0
2022-04-21,21050.0,21384.0,21719.0,21050.0
2022-04-22,21585.0,21184.0,21785.0,21184.0
2022-04-25,20382.0,21585.0,21685.0,20382.0
2022-04-26,20649.0,20382.0,20883.0,20048.0
2022-04-27,20649.0,20516.0,20850.0,20248.0
2022-04-28,20716.0,20449.0,20850.0,20449.0
2022-04-29,21852.0,20716.0,21852.0,20549.0
2022-05-04,21217.0,21552.0,21719.0,21217.0
2022-05-05,21184.0,21585.0,21585.0,20917.0
2022-05-06,20716.0,20850.0,21251.0,20616.0
2022-05-09,20449.0,20716.0,20716.0,19847.0
2022-05-10,20583.0,20248.0,20716.0,19981.0
2022-05-11,21117.0,20583.0,21117.0,20449.0
2022-05-12,19714.0,20516.0,20883.0,19714.0
2022-05-13,18377.0,19981.0,20248.0,18377.0
2022-05-16,18444.0,18478.0,19179.0,18377.0
2022-05-17,19547.0,18444.0,19614.0,18377.0
2022-05-18,19346.0,19847.0,19881.0,19246.0
2022-05-19,19112.0,18979.0,19380.0,18778.0
2022-05-20,19413.0,19112.0,19580.0,19112.0
2022-05-23,19012.0,19446.0,19580.0,18912.0
2022-05-24,19246.0,19246.0,19246.0,18812.0
2022-05-25,20048.0,19246.0,20048.0,19246.0
2022-05-26,20282.0,20315.0,20382.0,20048.0
2022-05-27,21251.0,20583.0,21251.0,20449.0
2022-05-30,21351.0,21384.0,21384.0,21050.0
2022-05-31,21084.0,21184.0,21251.0,21050.0
2022-06-01,20783.0,21251.0,21251.0,20783.0
2022-06-02,21176.0,21384.0,21677.0,21176.0
2022-06-03,21134.0,21301.0,21384.0,20800.0
2022-06-06,21134.0,21134.0,21343.0,21050.0
2022-06-07,20841.0,21134.0,21134.0,20299.0
2022-06-08,21468.0,20800.0,21468.0,20591.0
2022-06-09,21510.0,21552.0,21635.0,20925.0
2022-06-10,21050.0,21050.0,21552.0,21009.0
2022-06-13,19964.0,20883.0,20883.0,19881.0
2022-06-14,20131.0,19964.0,20424.0,19630.0
2022-06-15,19714.0,20424.0,20466.0,19296.0
2022-06-16,20131.0,19714.0,20131.0,19714.0
2022-06-17,19296.0,19630.0,19923.0,19087.0
2022-06-20,19129.0,19296.0,19630.0,19046.0
2022-06-21,19213.0,18795.0,19380.0,18795.0
2022-06-22,19839.0,19380.0,19964.0,19380.0
2022-06-23,19839.0,19547.0,19923.0,19254.0
2022-06-24,19881.0,19797.0,20048.0,19630.0
2022-06-27,20006.0,19881.0,20173.0,19756.0
2022-06-28,20466.0,19881.0,20716.0,19797.0
2022-06-29,20215.0,20215.0,20466.0,20048.0
2022-06-30,20048.0,20466.0,20466.0,20006.0
2022-07-01,20090.0,19923.0,20090.0,19630.0
2022-07-04,20257.0,20382.0,20466.0,20048.0
2022-07-05,20424.0,20424.0,20549.0,20257.0
2022-07-06,20215.0,20382.0,20466.0,19714.0
2022-07-07,20173.0,20299.0,20466.0,20131.0
2022-07-08,20048.0,20215.0,20382.0,20048.0
2022-07-11,19630.0,19923.0,20048.0,19630.0
2022-07-12,20048.0,19714.0,20048.0,19630.0
2022-07-13,20048.0,20048.0,20382.0,19881.0
2022-07-14,20090.0,19881.0,20173.0,19881.0
2022-07-15,20048.0,20257.0,20424.0,20048.0
2022-07-18,19964.0,20131.0,20215.0,19964.0
2022-07-19,19964.0,19964.0,20006.0,19881.0
2022-07-20,20299.0,20131.0,20340.0,19964.0
2022-07-21,20591.0,20299.0,20800.0,20215.0
2022-07-22,20340.0,20591.0,20716.0,20340.0
2022-07-25,20090.0,20215.0,20382.0,19964.0
2022-07-26,20090.0,20048.0,20257.0,20048.0
2022-07-27,20215.0,20048.0,20215.0,20006.0
2022-07-28,20424.0,20633.0,20633.0,20382.0
2022-07-29,20549.0,20507.0,20633.0,20424.0
2022-08-01,20883.0,20591.0,20883.0,20466.0
2022-08-02,20800.0,20883.0,20925.0,20633.0
2022-08-03,20841.0,20883.0,20925.0,20633.0
2022-08-04,20883.0,20883.0,21092.0,20800.0
2022-08-05,20758.0,20883.0,20883.0,20466.0
2022-08-08,20674.0,20716.0,20883.0,20591.0
2022-08-09,20841.0,20800.0,20883.0,20633.0
2022-08-10,20758.0,20841.0,20925.0,20674.0
2022-08-11,20674.0,20883.0,20967.0,20633.0
2022-08-12,20716.0,20633.0,20758.0,20549.0
2022-08-15,20841.0,20800.0,21009.0,20716.0
