Date,Close,Open,High,Low
2022-08-16,20758.0,20800.0,20841.0,20591.0
2022-08-17,20841.0,20841.0,20883.0,20758.0
2022-08-18,21009.0,20841.0,21092.0,20716.0
2022-08-19,20758.0,21009.0,21009.0,20716.0
2022-08-22,20591.0,20716.0,20716.0,20549.0
2022-08-23,20716.0,20340.0,20716.0,20215.0
2022-08-24,20758.0,20633.0,20800.0,20591.0
2022-08-25,20883.0,20758.0,20883.0,20674.0
2022-08-26,20716.0,20967.0,21134.0,20674.0
2022-08-29,20507.0,20424.0,20633.0,20299.0
2022-08-30,20507.0,20549.0,20758.0,20507.0
2022-08-31,20591.0,20507.0,20674.0,20507.0
2022-09-05,20466.0,20507.0,20674.0,20424.0
2022-09-06,20591.0,20466.0,20633.0,20424.0
2022-09-07,20299.0,20466.0,20549.0,20299.0
2022-09-08,20048.0,20382.0,20424.0,20048.0
2022-09-09,20048.0,20215.0,20215.0,19839.0
2022-09-12,19839.0,20048.0,20215.0,19839.0
2022-09-13,19881.0,19964.0,20048.0,19714.0
2022-09-14,19630.0,19630.0,19714.0,19505.0
2022-09-15,19672.0,19714.0,19714.0,19588.0
2022-09-16,19338.0,19630.0,19714.0,19296.0
2022-09-19,19087.0,19338.0,19380.0,18962.0
2022-09-20,19129.0,19129.0,19171.0,18878.0
2022-09-21,18878.0,19087.0,19087.0,18878.0
2022-09-22,19046.0,18795.0,19046.0,18795.0
2022-09-23,18878.0,18920.0,19171.0,18878.0
2022-09-26,18544.0,18711.0,18795.0,18210.0
2022-09-27,18711.0,18544.0,18753.0,18461.0
2022-09-28,18377.0,18419.0,18586.0,18335.0
2022-09-29,18377.0,18503.0,18503.0,18294.0
2022-09-30,18544.0,18377.0,18753.0,18252.0
2022-10-03,18043.0,18419.0,18628.0,17793.0
2022-10-04,17542.0,18127.0,18335.0,17542.0
2022-10-05,17375.0,17625.0,17918.0,17375.0
2022-10-06,16707.0,17417.0,17709.0,16707.0
2022-10-07,15579.0,16331.0,16623.0,15537.0
2022-10-10,15621.0,15203.0,15955.0,15203.0
2022-10-11,14618.0,15621.0,15621.0,14577.0
2022-10-12,15621.0,14952.0,15621.0,14869.0
2022-10-13,16665.0,15621.0,16665.0,15454.0
2022-10-14,17417.0,17124.0,17458.0,16874.0
2022-10-17,17500.0,16957.0,17542.0,16915.0
2022-10-18,17876.0,17793.0,17960.0,17625.0
2022-10-19,17625.0,18043.0,18043.0,17542.0
2022-10-20,17834.0,17625.0,17960.0,17291.0
2022-10-21,17041.0,17834.0,17834.0,16915.0
2022-10-24,16289.0,17083.0,17124.0,16038.0
2022-10-25,17041.0,16456.0,17417.0,15997.0
2022-10-26,17250.0,17208.0,17458.0,16874.0
2022-10-27,18419.0,17291.0,18419.0,17124.0
2022-10-28,18628.0,18711.0,18837.0,18419.0
2022-10-31,18711.0,18670.0,18795.0,18085.0
2022-11-01,18753.0,18795.0,19213.0,18670.0
2022-11-02,18210.0,18711.0,18753.0,18210.0
2022-11-03,17834.0,17960.0,18377.0,17834.0
2022-11-04,16832.0,17834.0,17876.0,16665.0
2022-11-07,17250.0,17458.0,17542.0,16874.0
2022-11-08,17793.0,17208.0,18168.0,16832.0
2022-11-09,17333.0,17876.0,18127.0,17291.0
2022-11-10,16707.0,17250.0,17458.0,16289.0
2022-11-11,17375.0,17291.0,17709.0,17083.0
2022-11-14,16957.0,17124.0,17291.0,16665.0
2022-11-15,15955.0,16915.0,17083.0,15955.0
2022-11-16,17041.0,15788.0,17041.0,14952.0
2022-11-17,17584.0,17375.0,17834.0,17375.0
2022-11-18,17667.0,17375.0,17918.0,17208.0
2022-11-21,17208.0,17709.0,17709.0,17208.0
2022-11-22,16999.0,17041.0,17834.0,16999.0
2022-11-23,17250.0,17041.0,17500.0,16999.0
2022-11-24,17542.0,17208.0,17709.0,17041.0
2022-11-25,17960.0,17960.0,17960.0,17584.0
2022-11-28,18586.0,18043.0,18586.0,18001.0
2022-11-29,18503.0,18586.0,18586.0,18127.0
2022-11-30,18461.0,18586.0,18753.0,18210.0
2022-12-01,18795.0,18628.0,19087.0,18377.0
2022-12-02,19630.0,18795.0,19630.0,18503.0
2022-12-05,19714.0,19672.0,20048.0,19380.0
2022-12-06,18628.0,19714.0,19839.0,18628.0
2022-12-07,18628.0,18795.0,18795.0,18168.0
2022-12-08,18920.0,18753.0,19881.0,18461.0
2022-12-09,19254.0,19004.0,19380.0,18753.0
2022-12-12,18795.0,19254.0,19463.0,18795.0
2022-12-13,19254.0,18711.0,19254.0,18586.0
2022-12-14,19338.0,19296.0,19588.0,19004.0
2022-12-15,19380.0,19213.0,19630.0,19213.0
2022-12-16,19213.0,19213.0,19547.0,19087.0
2022-12-19,19004.0,19129.0,19421.0,19004.0
2022-12-20,18837.0,19004.0,19129.0,18544.0
2022-12-21,19046.0,18878.0,19213.0,18628.0
2022-12-22,19129.0,19213.0,19213.0,19004.0
2022-12-23,19129.0,19129.0,19129.0,18628.0
2022-12-26,18461.0,19129.0,19129.0,18461.0
2022-12-27,18461.0,18461.0,18878.0,18377.0
2022-12-28,18377.0,18461.0,18753.0,18335.0
2022-12-29,18377.0,18377.0,18711.0,18210.0
2022-12-30,18294.0,18377.0,18544.0,18210.0
2023-01-03,18962.0,18377.0,18962.0,18335.0
2023-01-04,18920.0,19087.0,19087.0,18837.0
2023-01-05,19087.0,19004.0,19213.0,18920.0
2023-01-06,19338.0,19046.0,19505.0,18878.0
2023-01-09,19296.0,19505.0,19505.0,19171.0
2023-01-10,19588.0,19421.0,19588.0,19171.0
2023-01-11,20215.0,19714.0,20424.0,19588.0
2023-01-12,20466.0,20215.0,20591.0,20215.0
2023-01-13,20173.0,20549.0,20716.0,20173.0
2023-01-16,20883.0,20173.0,20883.0,20173.0
2023-01-17,21134.0,20925.0,21259.0,20841.0
2023-01-18,21301.0,21134.0,21468.0,20967.0
2023-01-19,21719.0,21301.0,21719.0,21259.0
2023-01-27,22011.0,22011.0,22136.0,21635.0
2023-01-30,21217.0,21969.0,22011.0,21217.0
2023-01-31,21760.0,21217.0,21760.0,20883.0
2023-02-01,21050.0,21802.0,21927.0,20967.0
2023-02-02,20883.0,21009.0,21384.0,20716.0
2023-02-03,20466.0,20883.0,21092.0,20382.0
2023-02-06,20800.0,20382.0,21009.0,20173.0
2023-02-07,20549.0,20883.0,20967.0,20382.0
2023-02-08,20591.0,20716.0,20925.0,20507.0
2023-02-09,20466.0,20591.0,20967.0,20466.0
2023-02-10,20215.0,20549.0,20674.0,20215.0
2023-02-13,19964.0,20173.0,20173.0,19881.0
2023-02-14,19923.0,20131.0,20131.0,19881.0
2023-02-15,20507.0,19964.0,20591.0,19839.0
2023-02-16,20716.0,20716.0,20716.0,20382.0
2023-02-17,20716.0,20758.0,20841.0,20507.0
2023-02-20,21552.0,20633.0,21552.0,20591.0
2023-02-21,21301.0,21552.0,21719.0,21301.0
2023-02-22,20758.0,21050.0,21343.0,20758.0
2023-02-23,21217.0,20674.0,21301.0,20257.0
2023-02-24,20549.0,20883.0,21134.0,20507.0
2023-02-27,20257.0,20466.0,20549.0,20131.0
2023-02-28,20382.0,20466.0,20674.0,20257.0
2023-03-01,21009.0,20382.0,21050.0,20215.0
2023-03-02,20925.0,20883.0,21259.0,20883.0
2023-03-03,20466.0,20925.0,21134.0,20466.0
2023-03-06,20299.0,20758.0,20967.0,20299.0
2023-03-07,20466.0,20674.0,20883.0,20299.0
2023-03-08,20883.0,20257.0,20883.0,20257.0
2023-03-09,21176.0,20883.0,21259.0,20800.0
2023-03-10,20800.0,20925.0,21050.0,20674.0
2023-03-13,20466.0,20674.0,20841.0,20340.0
2023-03-14,20090.0,20507.0,20633.0,20006.0
2023-03-15,20716.0,20549.0,20716.0,20424.0
2023-03-16,20382.0,20466.0,20674.0,20173.0
2023-03-17,20340.0,20507.0,20591.0,20340.0
2023-03-20,20048.0,20215.0,20340.0,20048.0
2023-03-21,20215.0,20382.0,20382.0,19923.0
2023-03-22,20173.0,20340.0,20340.0,20090.0
2023-03-23,20466.0,20131.0,20549.0,20006.0
2023-03-24,20507.0,20549.0,20758.0,20466.0
2023-03-27,20424.0,20549.0,20674.0,20340.0
2023-03-28,20424.0,20591.0,20716.0,20424.0
2023-03-29,20382.0,20466.0,20549.0,20340.0
2023-03-30,20549.0,20549.0,20633.0,20507.0
2023-03-31,20883.0,20633.0,21092.0,20591.0
2023-04-03,21092.0,21092.0,21217.0,20883.0
2023-04-04,21009.0,21092.0,21176.0,20925.0
2023-04-05,21134.0,20967.0,21134.0,20925.0
2023-04-06,20800.0,21217.0,21259.0,20800.0
2023-04-07,20925.0,20841.0,20967.0,20800.0
2023-04-10,20883.0,20967.0,21009.0,20758.0
2023-04-11,20841.0,20800.0,20925.0,20633.0
2023-04-12,20758.0,20883.0,20925.0,20716.0
2023-04-13,20841.0,20841.0,20925.0,20758.0
2023-04-14,20841.0,20925.0,20967.0,20758.0
2023-04-17,20883.0,20841.0,20883.0,20716.0
2023-04-18,20674.0,20883.0,20883.0,20674.0
2023-04-19,20382.0,20716.0,20716.0,20382.0
2023-04-20,20257.0,20466.0,20507.0,20215.0
2023-04-21,20257.0,20299.0,20382.0,20257.0
2023-04-24,20215.0,20299.0,20424.0,20131.0
2023-04-25,20173.0,20299.0,20424.0,20131.0
2023-04-26,20173.0,20173.0,20215.0,20006.0
2023-04-27,20173.0,20215.0,20424.0,20131.0
2023-04-28,20215.0,20215.0,20382.0,20173.0
2023-05-04,20633.0,20299.0,20674.0,20299.0
2023-05-05,20591.0,20466.0,20674.0,20466.0
2023-05-08,20841.0,20591.0,20883.0,20549.0
2023-05-09,20800.0,20883.0,20925.0,20716.0
2023-05-10,20800.0,20800.0,20841.0,20716.0
2023-05-11,20800.0,20883.0,20967.0,20716.0
2023-05-12,20883.0,20883.0,20925.0,20716.0
2023-05-15,20883.0,21050.0,21134.0,20841.0
2023-05-16,20883.0,20883.0,20925.0,20800.0
2023-05-17,20800.0,20883.0,21009.0,20758.0
2023-05-18,20883.0,20800.0,20967.0,20758.0
2023-05-19,20841.0,20925.0,20925.0,20674.0
2023-05-22,20925.0,20883.0,20925.0,20800.0
2023-05-23,21176.0,21050.0,21384.0,20883.0
2023-05-24,21009.0,21301.0,21301.0,20841.0
2023-05-25,20967.0,21050.0,21050.0,20800.0
2023-05-26,20883.0,21050.0,21050.0,20841.0
2023-05-29,21009.0,20967.0,21134.0,20883.0
2023-05-30,21050.0,21134.0,21134.0,20883.0
2023-05-31,21217.0,21050.0,21217.0,20883.0
2023-06-01,21400.0,21500.0,21750.0,21250.0
2023-06-02,21800.0,21500.0,22100.0,21450.0
2023-06-05,21750.0,22000.0,22150.0,21650.0
2023-06-06,21800.0,21800.0,21850.0,21700.0
2023-06-07,21850.0,21800.0,22000.0,21800.0
2023-06-08,21600.0,21800.0,21900.0,21600.0
2023-06-09,21550.0,21650.0,21650.0,21300.0
2023-06-12,21450.0,21650.0,21650.0,21350.0
2023-06-13,21600.0,21500.0,21600.0,21400.0
2023-06-14,21650.0,21650.0,21900.0,21600.0
2023-06-15,21700.0,21650.0,21700.0,21550.0
2023-06-16,21800.0,21700.0,22100.0,21600.0
2023-06-19,21650.0,21800.0,21850.0,21600.0
2023-06-20,21650.0,21650.0,21700.0,21500.0
2023-06-21,21700.0,21600.0,21700.0,21550.0
2023-06-22,21650.0,21750.0,21900.0,21650.0
2023-06-23,21900.0,21700.0,21900.0,21600.0
2023-06-26,22250.0,22200.0,22500.0,22000.0
2023-06-27,22200.0,22550.0,22550.0,22200.0
2023-06-28,22300.0,22200.0,22400.0,22100.0
2023-06-29,21900.0,22300.0,22400.0,21900.0
2023-06-30,22050.0,21900.0,22050.0,21800.0
2023-07-03,22050.0,22050.0,22100.0,21950.0
2023-07-04,22000.0,21950.0,22050.0,21900.0
2023-07-05,21950.0,22000.0,22100.0,21950.0
2023-07-06,21700.0,21950.0,22000.0,21650.0
2023-07-07,21700.0,21700.0,21750.0,21500.0
2023-07-10,21950.0,21750.0,22100.0,21700.0
2023-07-11,22000.0,22300.0,22300.0,21950.0
2023-07-12,21850.0,22200.0,22200.0,21800.0
2023-07-13,22000.0,22000.0,22000.0,21800.0
2023-07-14,22000.0,22050.0,22100.0,21800.0
2023-07-17,22000.0,22050.0,22050.0,21900.0
2023-07-18,22000.0,21900.0,22000.0,21850.0
2023-07-19,22000.0,22000.0,22150.0,21950.0
2023-07-20,22000.0,22000.0,22050.0,21900.0
2023-07-21,22100.0,22000.0,22100.0,21900.0
2023-07-24,22050.0,22100.0,22200.0,21950.0
2023-07-25,22300.0,22000.0,22500.0,22000.0
2023-07-26,22300.0,22300.0,22450.0,22200.0
2023-07-27,22150.0,22300.0,22350.0,22050.0
2023-07-28,22200.0,22200.0,22400.0,22050.0
2023-07-31,22950.0,22500.0,22950.0,22450.0
2023-08-01,22850.0,23250.0,23250.0,22750.0
2023-08-02,23100.0,22800.0,23150.0,22800.0
2023-08-03,23450.0,23050.0,23500.0,23000.0
2023-08-04,24400.0,23600.0,24400.0,23250.0
2023-08-07,23750.0,23950.0,24050.0,23600.0
2023-08-08,23400.0,23800.0,23900.0,23300.0
2023-08-09,23200.0,23400.0,23600.0,23150.0
2023-08-10,22900.0,23250.0,23350.0,22900.0
2023-08-11,22900.0,22950.0,23000.0,22600.0
2023-08-14,23050.0,22900.0,23050.0,22800.0
2023-08-15,22850.0,23150.0,23250.0,22850.0
2023-08-16,22900.0,22850.0,23050.0,22800.0
2023-08-17,22700.0,22950.0,23000.0,22700.0
2023-08-18,21900.0,22700.0,22700.0,21900.0
2023-08-21,22000.0,21850.0,22200.0,21850.0
2023-08-22,22050.0,22100.0,22150.0,21600.0
2023-08-23,21850.0,22200.0,22300.0,21850.0
2023-08-24,22050.0,21850.0,22250.0,21850.0
2023-08-25,21950.0,22000.0,22050.0,21850.0
2023-08-28,22050.0,22000.0,22100.0,21950.0
2023-08-29,22050.0,22050.0,22200.0,21950.0
2023-08-30,22450.0,22050.0,22500.0,22050.0
2023-08-31,22600.0,22450.0,22600.0,22450.0
2023-09-05,22750.0,22700.0,23050.0,22650.0
2023-09-06,22950.0,22750.0,22950.0,22600.0
2023-09-07,22900.0,23000.0,23150.0,22750.0
2023-09-08,22750.0,22900.0,22950.0,22700.0
2023-09-11,22350.0,22800.0,22900.0,22250.0
2023-09-12,22750.0,22350.0,22750.0,22200.0
2023-09-13,22550.0,22750.0,22800.0,22450.0
2023-09-14,22450.0,22500.0,22800.0,22400.0
2023-09-15,22650.0,22600.0,22750.0,22450.0
2023-09-18,22450.0,22600.0,22650.0,22300.0
2023-09-19,22300.0,22450.0,22600.0,22250.0
2023-09-20,22450.0,22300.0,22550.0,22250.0
2023-09-21,22400.0,22400.0,22550.0,22350.0
2023-09-22,22300.0,22200.0,22500.0,22100.0
2023-09-25,22000.0,22300.0,22350.0,22000.0
2023-09-26,21900.0,22050.0,22250.0,21850.0
2023-09-27,22000.0,21900.0,22000.0,21750.0
2023-09-28,21750.0,21850.0,22000.0,21700.0
2023-09-29,21850.0,21800.0,22050.0,21800.0
2023-10-02,21900.0,21800.0,21950.0,21700.0
2023-10-03,21600.0,21800.0,21900.0,21600.0
2023-10-04,21600.0,21550.0,21700.0,21500.0
2023-10-05,21600.0,21750.0,21950.0,21600.0
2023-10-06,21800.0,21600.0,21900.0,21550.0
2023-10-09,22500.0,21700.0,22550.0,21700.0
2023-10-10,22800.0,22500.0,22850.0,22500.0
2023-10-11,22700.0,22800.0,22800.0,22550.0
2023-10-12,22700.0,22700.0,22900.0,22500.0
2023-10-13,22650.0,22600.0,22700.0,22500.0
2023-10-16,22600.0,22550.0,22700.0,22400.0
2023-10-17,22450.0,22600.0,22650.0,22450.0
2023-10-18,22050.0,22450.0,22450.0,22050.0
2023-10-19,21800.0,22050.0,22150.0,21800.0
2023-10-20,21900.0,21800.0,22100.0,21800.0
2023-10-23,21800.0,22100.0,22100.0,21700.0
2023-10-24,21900.0,21950.0,22100.0,21800.0
2023-10-25,21900.0,22200.0,22250.0,21900.0
2023-10-26,21100.0,21750.0,21750.0,20950.0
2023-10-27,21550.0,21450.0,21700.0,21200.0
2023-10-30,21300.0,21600.0,21650.0,21300.0
2023-10-31,21400.0,21350.0,21550.0,21250.0
2023-11-01,21600.0,21400.0,21650.0,21350.0
2023-11-02,22300.0,21750.0,22300.0,21600.0
2023-11-03,22050.0,22300.0,22400.0,22050.0
2023-11-06,22200.0,22200.0,22350.0,22100.0
2023-11-07,22100.0,22100.0,22250.0,22100.0
2023-11-08,22800.0,22100.0,22900.0,22050.0
2023-11-09,22550.0,22900.0,22900.0,22550.0
2023-11-10,22400.0,22400.0,22600.0,22250.0
2023-11-13,22450.0,22450.0,22600.0,22200.0
2023-11-14,22700.0,22450.0,22900.0,22450.0
2023-11-15,23250.0,23000.0,23500.0,22950.0
2023-11-16,23300.0,23250.0,23400.0,23100.0
2023-11-17,21889.71,23400.0,23400.0,22550.0
2023-11-20,22057.445,22400.0,22950.0,22150.0
2023-11-21,22265.799,22650.0,22800.0,22500.0
2023-11-22,22384.06,22500.0,22750.0,22350.0
2023-11-23,22514.348,22700.0,22750.0,22200.0
2023-11-24,22493.426,22300.0,22300.0,21800.0
2023-11-27,22519.486,22050.0,22100.0,21850.0
2023-11-28,22474.635,21900.0,22100.0,21700.0
2023-11-29,22424.314,22000.0,22350.0,22000.0
2023-11-30,22487.697,22050.0,22300.0,21950.0
2023-12-01,22650.535,22150.0,22150.0,21750.0
2023-12-04,22735.822,22050.0,22450.0,22000.0
2023-12-05,22900.31,22300.0,22450.0,22050.0
2023-12-06,22899.422,22150.0,22300.0,22000.0
2023-12-07,23026.596,22300.0,22500.0,22200.0
2023-12-08,23178.46,22400.0,22550.0,22300.0
2023-12-11,23320.342,22450.0,22500.0,22250.0
2023-12-12,23427.65,22450.0,22500.0,22300.0
2023-12-13,23565.816,22500.0,22550.0,22300.0
2023-12-14,23567.088,22400.0,22750.0,22300.0
2023-12-15,23695.129,22600.0,22850.0,22550.0
2023-12-18,23818.027,22700.0,22800.0,22650.0
2023-12-19,23940.629,22800.0,23100.0,22800.0
2023-12-20,24098.363,23050.0,23250.0,23050.0
2023-12-21,24335.049,23200.0,23250.0,23050.0
2023-12-22,24657.162,23200.0,23300.0,23200.0
2023-12-25,25084.525,23250.0,23450.0,23200.0
2023-12-26,25627.135,23400.0,23400.0,23250.0
2023-12-27,26039.188,23200.0,23400.0,23200.0
2023-12-28,26300.436,23300.0,23950.0,23300.0
2023-12-29,26513.154,23900.0,24100.0,23800.0
2024-01-02,26599.975,23950.0,24750.0,23950.0
2024-01-03,26711.164,24500.0,25000.0,24250.0
2024-01-04,26732.559,25200.0,25650.0,25100.0
2024-01-05,26734.174,25300.0,25450.0,25050.0
2024-01-08,26705.025,25700.0,25750.0,25200.0
2024-01-09,26692.89,25250.0,25350.0,24950.0
2024-01-10,26741.83,25200.0,25500.0,25000.0
2024-01-11,26799.303,25400.0,25750.0,25150.0
2024-01-12,26972.822,25150.0,26200.0,25050.0
2024-01-15,27411.861,26000.0,26000.0,25300.0
2024-01-16,27422.107,25400.0,25550.0,25050.0
2024-01-17,27559.678,25450.0,25800.0,25350.0
2024-01-18,27111.57,25450.0,25750.0,25350.0
2024-01-19,27400.635,25800.0,25950.0,25650.0
2024-01-22,27670.14,26200.0,26300.0,25800.0
2024-01-23,27864.281,26250.0,26450.0,26050.0
2024-01-24,28049.373,26050.0,26100.0,25700.0
2024-01-25,28152.771,25850.0,25900.0,25600.0
2024-01-26,28203.643,25850.0,26400.0,25850.0
2024-01-29,28317.049,26500.0,26500.0,25950.0
2024-01-30,28364.72,26050.0,26200.0,25900.0
2024-01-31,28339.998,26100.0,26100.0,25550.0
2024-02-01,28250.488,25700.0,26100.0,25700.0
2024-02-02,28207.814,25950.0,26300.0,25850.0
2024-02-05,28159.758,26250.0,28000.0,26150.0
2024-02-06,28259.799,27850.0,27900.0,27650.0
2024-02-07,28314.37,27850.0,28200.0,27850.0
2024-02-15,28374.633,28050.0,28400.0,27200.0
2024-02-16,28369.645,27500.0,27600.0,27300.0
2024-02-19,28349.277,27700.0,27700.0,27200.0
2024-02-20,28323.629,27500.0,27750.0,27350.0
2024-02-21,28318.22,27500.0,27900.0,27400.0
2024-02-22,27715.81,27700.0,27750.0,27500.0
2024-02-23,27399.639,27700.0,28400.0,27300.0
2024-02-26,26833.217,27300.0,27700.0,27100.0
2024-02-27,26467.207,27700.0,27700.0,27350.0
2024-02-28,26375.6,27650.0,28000.0,27550.0
2024-02-29,27046.871,28100.0,28250.0,27700.0
2024-03-01,27224.85,28000.0,28000.0,27550.0
2024-03-04,27406.877,27800.0,28200.0,27400.0
2024-03-05,27158.893,27800.0,28000.0,27550.0
2024-03-06,26920.482,28000.0,28150.0,27550.0
2024-03-07,27165.19,27600.0,27700.0,27400.0
2024-03-08,27561.553,27500.0,27650.0,27000.0
2024-03-11,27812.201,27050.0,27100.0,26650.0
2024-03-12,27744.354,26650.0,26850.0,26600.0
2024-03-13,27924.768,26750.0,27650.0,26750.0
2024-03-14,28071.332,27600.0,27600.0,27050.0
2024-03-15,28182.533,27250.0,27400.0,27000.0
2024-03-18,28293.27,27200.0,27350.0,26700.0
2024-03-19,28322.8,26800.0,27050.0,26750.0
2024-03-20,28217.338,26850.0,27700.0,26800.0
2024-03-21,28032.016,27700.0,28000.0,27550.0
2024-03-22,27696.81,28250.0,28950.0,27900.0
2024-03-25,27148.16,28050.0,28050.0,27500.0
2024-03-26,26600.604,27600.0,27950.0,27350.0
2024-03-27,26603.254,27950.0,28050.0,27600.0
2024-03-28,26388.002,28300.0,28600.0,28200.0
2024-03-29,26450.904,28400.0,28650.0,28150.0
2024-04-01,27015.777,28200.0,28500.0,28100.0
2024-04-02,26727.584,28300.0,28400.0,27900.0
2024-04-03,26759.14,28200.0,28400.0,27900.0
2024-04-04,26540.576,28050.0,28050.0,27550.0
2024-04-05,26359.113,27300.0,27400.0,27100.0
2024-04-08,26323.229,27150.0,27250.0,26950.0
2024-04-09,26248.395,27150.0,27300.0,27050.0
2024-04-10,26505.107,27450.0,27600.0,27100.0
2024-04-11,26585.438,27000.0,27150.0,26900.0
2024-04-12,26693.727,27200.0,28000.0,27000.0
2024-04-15,26907.191,27800.0,28000.0,26850.0
2024-04-16,27069.031,26850.0,27150.0,26750.0
2024-04-17,27268.324,27200.0,27250.0,26750.0
2024-04-19,27498.193,26600.0,26800.0,26450.0
2024-04-22,27647.922,26900.0,26950.0,26700.0
2024-04-23,27730.883,26800.0,26950.0,26550.0
2024-04-24,27736.605,26800.0,27100.0,26700.0
2024-04-25,27778.031,27000.0,27050.0,26750.0
2024-04-26,27732.627,26800.0,27000.0,26600.0
2024-05-02,27693.385,26850.0,27150.0,26800.0
2024-05-03,27625.17,27100.0,27500.0,27100.0
2024-05-06,27732.125,27500.0,27700.0,27350.0
2024-05-07,27776.068,27750.0,27800.0,27500.0
2024-05-08,27838.865,27500.0,27650.0,27300.0
2024-05-09,27652.436,27600.0,27800.0,27500.0
2024-05-10,27761.111,27600.0,27700.0,27450.0
2024-05-13,27797.139,28000.0,28000.0,27650.0
2024-05-14,27837.738,27700.0,27900.0,27650.0
2024-05-15,27896.184,27850.0,27850.0,27700.0
2024-05-16,27924.36,28000.0,28400.0,27800.0
2024-05-17,24838.764,28250.0,28400.0,28200.0
